Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  us/call  us/call  name    
                0.00    0.00  281736/715176      cv::read(cv::FileNode const&, float&, float) [312]
                0.00    0.00  195048/637812      _ZNK2cv6Point_IfEcvNS0_IT_EEIiEEv [314]
                0.00    0.00  195048/205890      std::vector<cv::Point3_<float>, std::allocator<cv::Point3_<float> > >::~vector() [326]
                0.00    0.00   39224/109125      __gnu_cxx::new_allocator<cv::Point3_<float> >::deallocate(cv::Point3_<float>*, unsigned int) [339]
                0.00    0.00    4728/4728        cv::Mat::Mat<cv::Point_<int> >(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&, bool) [415]
                0.00    0.00    2000/2000        std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > >::size() const [433]
                0.00    0.00    1000/1000        cv::Point_<double>::Point_() [445]
                0.00    0.00    1000/1000        cv::Point_<double>::operator=(cv::Point_<double> const&) [446]
                0.00    0.00    1000/1000        std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > >::operator[](unsigned int) [454]
                              563472             CustomBlobDetector::findBlobs(cv::Mat const&, cv::Mat const&, std::vector<CustomBlobDetector::Center, std::allocator<CustomBlobDetector::Center> >&, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> >&) const [3]
-----------------------------------------------
                0.00    0.00   10836/361473      __gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >::operator-(int const&) const [112]
                0.00    0.00   32506/361473      void std::__move_median_first<__gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > > >(__gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >, __gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >, __gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >) [60]
                0.00    0.00   52649/361473      __gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > > std::__unguarded_partition<__gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >, CustomBlobDetector::contourStructObj>(__gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >, __gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >, CustomBlobDetector::contourStructObj const&) [55]
                0.01    0.02  265482/361473      __gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >::operator++() [9]
[4]      9.2    0.01    0.02  361473         void std::__push_heap<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, int, double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, int, int, double) [4]
                0.01    0.01  565197/2008034     v4l2Cap::read_frame(cv::Mat&) <cycle 3> [199]
                0.00    0.00   43340/2008034     void std::__heap_select<__gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > > >(__gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >, __gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >, __gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >) <cycle 3> [335]
-----------------------------------------------
                               43344             CustomBlobDetector::Params::read(cv::FileNode const&) <cycle 3> [5]
                               21672             void std::__insertion_sort<__gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > > >(__gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >, __gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >) <cycle 3> [379]
                               37191             CustomBlobDetector::contourStructObj* std::__uninitialized_copy<false>::__uninit_copy<CustomBlobDetector::contourStructObj*, CustomBlobDetector::contourStructObj*>(CustomBlobDetector::contourStructObj*, CustomBlobDetector::contourStructObj*, CustomBlobDetector::contourStructObj*) <cycle 3> [412]
                              350998             std::vector<CustomBlobDetector::Center, std::allocator<CustomBlobDetector::Center> >::_M_insert_aux(__gnu_cxx::__normal_iterator<CustomBlobDetector::Center*, std::vector<CustomBlobDetector::Center, std::allocator<CustomBlobDetector::Center> > >, CustomBlobDetector::Center const&) <cycle 3> [313]
                0.00    0.00       1/2008034     bool __gnu_cxx::operator!=<std::pair<double, int>*, std::vector<std::pair<double, int>, std::allocator<std::pair<double, int> > > >(__gnu_cxx::__normal_iterator<std::pair<double, int>*, std::vector<std::pair<double, int>, std::allocator<std::pair<double, int> > > > const&, __gnu_cxx::__normal_iterator<std::pair<double, int>*, std::vector<std::pair<double, int>, std::allocator<std::pair<double, int> > > > const&) [290]
                0.00    0.00       1/2008034     __gnu_cxx::__normal_iterator<std::pair<double, int>*, std::vector<std::pair<double, int>, std::allocator<std::pair<double, int> > > >::difference_type __gnu_cxx::operator-<std::pair<double, int>*, std::vector<std::pair<double, int>, std::allocator<std::pair<double, int> > > >(__gnu_cxx::__normal_iterator<std::pair<double, int>*, std::vector<std::pair<double, int>, std::allocator<std::pair<double, int> > > > const&, __gnu_cxx::__normal_iterator<std::pair<double, int>*, std::vector<std::pair<double, int>, std::allocator<std::pair<double, int> > > > const&) [289]
                0.00    0.00       1/2008034     v4l2Cap::init_read(unsigned int) [274]
                0.00    0.00       5/2008034     std::vector<std::pair<double, int>, std::allocator<std::pair<double, int> > >::_M_insert_aux(__gnu_cxx::__normal_iterator<std::pair<double, int>*, std::vector<std::pair<double, int>, std::allocator<std::pair<double, int> > > >, std::pair<double, int> const&) [275]
                0.00    0.00    1000/2008034     __gnu_cxx::__normal_iterator<cv::Point3_<float>*, std::vector<cv::Point3_<float>, std::allocator<cv::Point3_<float> > > >::__normal_iterator(cv::Point3_<float>* const&) [242]
                0.00    0.00    1000/2008034     __gnu_cxx::__normal_iterator<cv::Point3_<float> const*, std::vector<cv::Point3_<float>, std::allocator<cv::Point3_<float> > > >::__normal_iterator(cv::Point3_<float> const* const&) [243]
                0.00    0.00    1000/2008034     std::_Miter_base<__gnu_cxx::__normal_iterator<cv::Point3_<float> const*, std::vector<cv::Point3_<float>, std::allocator<cv::Point3_<float> > > > >::iterator_type std::__miter_base<__gnu_cxx::__normal_iterator<cv::Point3_<float> const*, std::vector<cv::Point3_<float>, std::allocator<cv::Point3_<float> > > > >(__gnu_cxx::__normal_iterator<cv::Point3_<float> const*, std::vector<cv::Point3_<float>, std::allocator<cv::Point3_<float> > > >) [245]
                0.00    0.00    1000/2008034     __gnu_cxx::__normal_iterator<cv::Point3_<float> const*, std::vector<cv::Point3_<float>, std::allocator<cv::Point3_<float> > > >::base() const [244]
                0.00    0.00    2000/2008034     cv::Point3_<float>* std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<cv::Point3_<float> const*, std::vector<cv::Point3_<float>, std::allocator<cv::Point3_<float> > > >, cv::Point3_<float>*, cv::Point3_<float> >(__gnu_cxx::__normal_iterator<cv::Point3_<float> const*, std::vector<cv::Point3_<float>, std::allocator<cv::Point3_<float> > > >, __gnu_cxx::__normal_iterator<cv::Point3_<float> const*, std::vector<cv::Point3_<float>, std::allocator<cv::Point3_<float> > > >, cv::Point3_<float>*, std::allocator<cv::Point3_<float> >&) [218]
                0.00    0.00   10836/2008034     __gnu_cxx::__alloc_traits<std::allocator<cv::Point3_<float> > >::max_size(std::allocator<cv::Point3_<float> > const&) [136]
                0.00    0.00   10837/2008034     std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_check_len(unsigned int, char const*) const [135]
                0.00    0.00   21674/2008034     std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::begin() [118]
                0.00    0.00   32508/2008034     __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > std::__unguarded_partition<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double const&) [25]
                0.00    0.00   43344/2008034     Threshold::set_params(CustomBlobDetector::Params&) [53]
                0.00    0.00   54180/2008034     int cv::saturate_cast<int>(float) [56]
[5]      8.9    0.01    0.02  589248+43344   CustomBlobDetector::Params::read(cv::FileNode const&) <cycle 3> [5]
                0.00    0.01  357594/801355      std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > >::~vector() [7]
                0.01    0.00   21672/32510       std::vector<double, std::allocator<double> >::operator=(std::vector<double, std::allocator<double> > const&) [36]
                0.00    0.00   10836/3247655     std::vector<double, std::allocator<double> >::end() <cycle 2> [320]
                0.00    0.00       1/3247655     std::_Vector_base<cv::Point_<float>, std::allocator<cv::Point_<float> > >::~_Vector_base() <cycle 2> [340]
                0.00    0.00   10837/19837       std::_Vector_base<cv::KeyPoint, std::allocator<cv::KeyPoint> >::_M_deallocate(cv::KeyPoint*, unsigned int) [385]
                0.00    0.00   10836/637812      _ZNK2cv6Point_IfEcvNS0_IT_EEIiEEv [314]
                0.00    0.00   10836/169084      cv::Scalar_<double>::Scalar_(double, double, double, double) [329]
                0.00    0.00   10836/205890      std::vector<cv::Point3_<float>, std::allocator<cv::Point3_<float> > >::~vector() [326]
                                5006             CustomBlobDetector::detectImpl(cv::Mat const&, std::vector<cv::KeyPoint, std::allocator<cv::KeyPoint> >&, cv::Mat const&) const <cycle 3> [14]
                               43344             CustomBlobDetector::Params::read(cv::FileNode const&) <cycle 3> [5]
-----------------------------------------------
                                6324             PnPObj::PnPObj() <cycle 2> [32]
                               40441             std::vector<void*, std::allocator<void*> >::_M_fill_insert(__gnu_cxx::__normal_iterator<void**, std::vector<void*, std::allocator<void*> > >, unsigned int, void* const&) <cycle 2> [13]
                              297504             std::vector<void*, std::allocator<void*> >::_M_insert_aux(__gnu_cxx::__normal_iterator<void**, std::vector<void*, std::allocator<void*> > >, void* const&) <cycle 2> [30]
                0.00    0.00       2/3247655     v4l2Cap::init_read(unsigned int) [274]
                0.00    0.00    1000/3247655     double* std::__copy_move_backward<false, true, std::random_access_iterator_tag>::__copy_move_b<double>(double const*, double const*, double*) [253]
                0.00    0.00    2000/3247655     PnPObj* std::__copy_move_backward<false, false, std::random_access_iterator_tag>::__copy_move_b<PnPObj*, PnPObj*>(PnPObj*, PnPObj*, PnPObj*) [233]
                0.00    0.00    6317/3247655     std::operator&=(std::_Ios_Fmtflags&, std::_Ios_Fmtflags) [132]
                0.00    0.00    8244/3247655     void std::__insertion_sort<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >) [46]
                0.00    0.00   10836/3247655     std::pair<double, int>* std::__addressof<std::pair<double, int> >(std::pair<double, int>&) [146]
                0.00    0.00   10836/3247655     void std::_Construct<std::pair<double, int>, std::pair<double, int> >(std::pair<double, int>*, std::pair<double, int> const&) [86]
                0.00    0.00   10836/3247655     void std::__push_heap<__gnu_cxx::__normal_iterator<std::pair<double, int>*, std::vector<std::pair<double, int>, std::allocator<std::pair<double, int> > > >, int, std::pair<double, int>, bool (*)(std::pair<double, int>, std::pair<double, int>)>(__gnu_cxx::__normal_iterator<std::pair<double, int>*, std::vector<std::pair<double, int>, std::allocator<std::pair<double, int> > > >, int, int, std::pair<double, int>, bool (*)(std::pair<double, int>, std::pair<double, int>)) [19]
                0.00    0.00   33124/3247655     OCVCapture::gray(cv::Mat&) [16]
                0.00    0.00   54180/3247655     CustomBlobDetector::Params::Params() [22]
                0.00    0.00   59697/3247655     OCVCapture::yuv(cv::Mat&) [78]
                0.00    0.00   75852/3247655     CustomBlobDetector::findBlobs(cv::Mat const&, cv::Mat const&, std::vector<CustomBlobDetector::Center, std::allocator<CustomBlobDetector::Center> >&, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> >&) const [3]
                0.00    0.00  162540/3247655     cv::read(cv::FileNode const&, int&, int) [52]
                0.00    0.00  165620/3247655     OCVCapture::grab() [40]
                0.00    0.00  202809/3247655     OCVCapture::rgb(cv::Mat&) [27]
                0.01    0.00  202982/3247655     OCVCapture::open() [20]
                0.01    0.00  230578/3247655     cv::KeyPoint* std::__uninitialized_copy<false>::__uninit_copy<cv::KeyPoint*, cv::KeyPoint*>(cv::KeyPoint*, cv::KeyPoint*, cv::KeyPoint*) [45]
[6]      8.8    0.03    0.00 1581722         std::vector<unsigned int, std::allocator<unsigned int> >::_M_insert_aux(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned int const&) <cycle 2> [6]
                0.00    0.00  198863/303561      __gnu_cxx::__alloc_traits<std::allocator<void*> >::max_size(std::allocator<void*> const&) [323]
                0.00    0.00  198863/637812      _ZNK2cv6Point_IfEcvNS0_IT_EEIiEEv [314]
                              401728             std::vector<void*, std::allocator<void*> >::_M_fill_insert(__gnu_cxx::__normal_iterator<void**, std::vector<void*, std::allocator<void*> > >, unsigned int, void* const&) <cycle 2> [13]
                              397726             std::vector<void*, std::allocator<void*> >::_M_insert_aux(__gnu_cxx::__normal_iterator<void**, std::vector<void*, std::allocator<void*> > >, void* const&) <cycle 2> [30]
                              198863             std::vector<double, std::allocator<double> >::end() <cycle 2> [320]
-----------------------------------------------
                0.00    0.00       1/801355      std::iterator<std::output_iterator_tag, void, void, void, void>::iterator() [288]
                0.00    0.00       1/801355      std::ostream_iterator<double, char, std::char_traits<char> >::ostream_iterator(std::ostream&, char const*) [284]
                0.00    0.00       1/801355      cv::operator<<(cv::FileStorage&, char const*) [29]
                0.00    0.00       2/801355      void std::_Construct<cv::KeyPoint, cv::KeyPoint>(cv::KeyPoint*, cv::KeyPoint const&) [280]
                0.00    0.00    1000/801355      OCVCapture::yuv(cv::Mat&) [78]
                0.00    0.00    1000/801355      v4l2Cap::init_userp(unsigned int) [143]
                0.00    0.00    1001/801355      cv::Vec<double, 4>::Vec() [239]
                0.00    0.00    1001/801355      std::_Vector_base<int, std::allocator<int> >::_Vector_impl::~_Vector_impl() [240]
                0.00    0.00    1001/801355      std::_Vector_base<int, std::allocator<int> >::_Vector_base() [241]
                0.00    0.00    1998/801355      stat [216]
                0.00    0.00    2000/801355      cv::Mat::Mat(int, int, int) [201]
                0.00    0.00    2000/801355      std::_Vector_base<cv::Point_<float>, std::allocator<cv::Point_<float> > >::_Vector_impl::_Vector_impl(std::allocator<cv::Point_<float> > const&) [196]
                0.00    0.00    2000/801355      std::_Vector_base<cv::Point_<float>, std::allocator<cv::Point_<float> > >::_M_create_storage(unsigned int) [197]
                0.00    0.00    2000/801355      cv::Point_<float>* std::uninitialized_copy<__gnu_cxx::__normal_iterator<cv::Point_<float> const*, std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > >, cv::Point_<float>*>(__gnu_cxx::__normal_iterator<cv::Point_<float> const*, std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > >, __gnu_cxx::__normal_iterator<cv::Point_<float> const*, std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > >, cv::Point_<float>*) [215]
                0.00    0.00    2000/801355      void std::swap<cv::Point_<float> >(cv::Point_<float>&, cv::Point_<float>&) [198]
                0.00    0.00    2000/801355      std::vector<cv::Point3_<float>, std::allocator<cv::Point3_<float> > >::empty() const [195]
                0.00    0.00    3003/801355      std::vector<double, std::allocator<double> >::back() [28]
                0.00    0.00    5005/801355      std::_Vector_base<int, std::allocator<int> >::~_Vector_base() [184]
                0.00    0.00   10836/801355      std::_Iter_base<__gnu_cxx::__normal_iterator<cv::Point_<float> const*, std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > >, true>::_S_base(__gnu_cxx::__normal_iterator<cv::Point_<float> const*, std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > >) [130]
                0.00    0.00   12000/801355      void std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > >::_M_assign_aux<__gnu_cxx::__normal_iterator<cv::Point_<float>*, std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > > >(__gnu_cxx::__normal_iterator<cv::Point_<float>*, std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > >, __gnu_cxx::__normal_iterator<cv::Point_<float>*, std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > >, std::forward_iterator_tag) [113]
                0.00    0.00   40794/801355      OCVCapture::firstGrabSetup() [85]
                0.00    0.00   54180/801355      int cv::saturate_cast<int>(float) [56]
                0.00    0.00   54180/801355      Threshold::Threshold() [68]
                0.00    0.00   58697/801355      OCVCapture::open() [20]
                0.00    0.00   86688/801355      Threshold::set_params(CustomBlobDetector::Params&) [53]
                0.00    0.00   99372/801355      OCVCapture::grab() [40]
                0.00    0.01  357594/801355      CustomBlobDetector::Params::read(cv::FileNode const&) <cycle 3> [5]
[7]      8.6    0.01    0.02  801355         std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > >::~vector() [7]
                0.02    0.00  801357/826358      std::vector<double, std::allocator<double> >::vector(unsigned int, double const&, std::allocator<double> const&) [12]
                0.00    0.00       2/205890      std::vector<cv::Point3_<float>, std::allocator<cv::Point3_<float> > >::~vector() [326]
-----------------------------------------------
                                                 <spontaneous>
[8]      8.3    0.00    0.03                 writeout_blobfile_header(char const*, CustomBlobDetector::Params) [8]
                0.01    0.01    2000/2001        v4l2Cap::init_mmap() [17]
                0.00    0.01    1000/1000        std::vector<double, std::allocator<double> >* std::__copy_move_backward_a2<false, std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*>(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*) [39]
                0.00    0.00    1000/8587        std::vector<double, std::allocator<double> >::_M_fill_initialize(unsigned int, double const&) [37]
                0.00    0.00    2000/2000        v4l2Cap::init_userp(unsigned int) [143]
                0.00    0.00    7000/894284      std::ostream_iterator<double, char, std::char_traits<char> > std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, std::ostream_iterator<double, char, std::char_traits<char> > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, std::ostream_iterator<double, char, std::char_traits<char> >) [11]
                0.00    0.00    5000/14317       cv::Matx<double, 4, 1>::Matx() [264]
                0.00    0.00       1/2           std::vector<cv::KeyPoint, std::allocator<cv::KeyPoint> >::~vector() [285]
                0.00    0.00    6000/9000        void std::_Destroy<cv::KeyPoint*, cv::KeyPoint>(cv::KeyPoint*, cv::KeyPoint*, std::allocator<cv::KeyPoint>&) [403]
                0.00    0.00    2000/10587       std::_Miter_base<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > >::iterator_type std::__miter_base<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >) [401]
                0.00    0.00    1000/1000        bool __gnu_cxx::operator!=<cv::Point_<float> const*, std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > >(__gnu_cxx::__normal_iterator<cv::Point_<float> const*, std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > > const&, __gnu_cxx::__normal_iterator<cv::Point_<float> const*, std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > > const&) [450]
-----------------------------------------------
                                                 <spontaneous>
[9]      6.8    0.00    0.02                 __gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >::operator++() [9]
                0.01    0.02  265482/361473      void std::__push_heap<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, int, double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, int, int, double) [4]
-----------------------------------------------
                                                 <spontaneous>
[10]     6.6    0.01    0.01                 cv::Point3_<float>* std::__copy_move<false, false, std::random_access_iterator_tag>::__copy_m<cv::Point3_<float> const*, cv::Point3_<float>*>(cv::Point3_<float> const*, cv::Point3_<float> const*, cv::Point3_<float>*) [10]
                0.01    0.00  108360/162540      cv::operator<<(cv::FileStorage&, char const*) [29]
                0.00    0.00  108360/162540      cv::read(cv::FileNode const&, int&, int) [52]
                0.00    0.00  108360/894284      std::ostream_iterator<double, char, std::char_traits<char> > std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, std::ostream_iterator<double, char, std::char_traits<char> > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, std::ostream_iterator<double, char, std::char_traits<char> >) [11]
-----------------------------------------------
                0.00    0.00    1000/894284      std::vector<double, std::allocator<double> >* std::__uninitialized_copy_a<std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*, std::allocator<std::vector<double, std::allocator<double> > >&) [238]
                0.00    0.00    1000/894284      PnPObj* std::__addressof<PnPObj>(PnPObj&) [257]
                0.00    0.00    2592/894284      __gnu_cxx::new_allocator<cv::Point3_<float> >::allocate(unsigned int, void const*) [80]
                0.00    0.00    2592/894284      std::_Niter_base<__gnu_cxx::__normal_iterator<cv::Point3_<float> const*, std::vector<cv::Point3_<float>, std::allocator<cv::Point3_<float> > > > >::iterator_type std::__niter_base<__gnu_cxx::__normal_iterator<cv::Point3_<float> const*, std::vector<cv::Point3_<float>, std::allocator<cv::Point3_<float> > > > >(__gnu_cxx::__normal_iterator<cv::Point3_<float> const*, std::vector<cv::Point3_<float>, std::allocator<cv::Point3_<float> > > >) [154]
                0.00    0.00    2592/894284      std::_Niter_base<cv::Point3_<float>*>::iterator_type std::__niter_base<cv::Point3_<float>*>(cv::Point3_<float>*) [171]
                0.00    0.00    2592/894284      __gnu_cxx::new_allocator<cv::Point_<float> >::allocate(unsigned int, void const*) [153]
                0.00    0.00    2592/894284      void std::_Destroy_aux<true>::__destroy<__gnu_cxx::__normal_iterator<cv::Point_<float>*, std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > > >(__gnu_cxx::__normal_iterator<cv::Point_<float>*, std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > >, __gnu_cxx::__normal_iterator<cv::Point_<float>*, std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > >) [237]
                0.00    0.00    3600/894284      Threshold::get_points() [174]
                0.00    0.00    6317/894284      v4l2Cap::init_userp(unsigned int) [143]
                0.00    0.00    7000/894284      writeout_blobfile_header(char const*, CustomBlobDetector::Params) [8]
                0.00    0.00    7205/894284      std::_Vector_base<cv::KeyPoint, std::allocator<cv::KeyPoint> >::_Vector_base() [189]
                0.00    0.00    7205/894284      std::vector<cv::KeyPoint, std::allocator<cv::KeyPoint> >::size() const [188]
                0.00    0.00    7236/894284      __static_initialization_and_destruction_0(int, int) [133]
                0.00    0.00    7236/894284      cv::KeyPoint* std::uninitialized_copy<__gnu_cxx::__normal_iterator<cv::KeyPoint const*, std::vector<cv::KeyPoint, std::allocator<cv::KeyPoint> > >, cv::KeyPoint*>(__gnu_cxx::__normal_iterator<cv::KeyPoint const*, std::vector<cv::KeyPoint, std::allocator<cv::KeyPoint> > >, __gnu_cxx::__normal_iterator<cv::KeyPoint const*, std::vector<cv::KeyPoint, std::allocator<cv::KeyPoint> > >, cv::KeyPoint*) [134]
                0.00    0.00    7317/894284      v4l2Cap::init_device() [187]
                0.00    0.00   10836/894284      void std::__adjust_heap<__gnu_cxx::__normal_iterator<std::pair<double, int>*, std::vector<std::pair<double, int>, std::allocator<std::pair<double, int> > > >, int, std::pair<double, int>, bool (*)(std::pair<double, int>, std::pair<double, int>)>(__gnu_cxx::__normal_iterator<std::pair<double, int>*, std::vector<std::pair<double, int>, std::allocator<std::pair<double, int> > > >, int, int, std::pair<double, int>, bool (*)(std::pair<double, int>, std::pair<double, int>)) [160]
                0.00    0.00   10836/894284      std::_Niter_base<__gnu_cxx::__normal_iterator<std::pair<double, int>*, std::vector<std::pair<double, int>, std::allocator<std::pair<double, int> > > > >::iterator_type std::__niter_base<__gnu_cxx::__normal_iterator<std::pair<double, int>*, std::vector<std::pair<double, int>, std::allocator<std::pair<double, int> > > > >(__gnu_cxx::__normal_iterator<std::pair<double, int>*, std::vector<std::pair<double, int>, std::allocator<std::pair<double, int> > > >) [168]
                0.00    0.00   10836/894284      _GLOBAL__sub_I__ZN9ThresholdC2Ev [162]
                0.00    0.00   10836/894284      cv::Ptr<cv::FeatureDetector>::Ptr() [164]
                0.00    0.00   10836/894284      std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > >::vector() [165]
                0.00    0.00   10836/894284      cv::Ptr<cv::FeatureDetector>::Ptr(cv::FeatureDetector*) [163]
                0.00    0.00   11698/894284      __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > std::__unguarded_partition_pivot<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >) [58]
                0.00    0.00   14410/894284      std::vector<cv::KeyPoint, std::allocator<cv::KeyPoint> >::vector(std::vector<cv::KeyPoint, std::allocator<cv::KeyPoint> > const&) [149]
                0.00    0.00   14436/894284      std::_Vector_base<cv::KeyPoint, std::allocator<cv::KeyPoint> >::_M_create_storage(unsigned int) [126]
                0.00    0.00   14473/894284      std::vector<cv::KeyPoint, std::allocator<cv::KeyPoint> >::begin() const [148]
